seqid	cluster	seqid_clean	cluster_clean	is_stx_phage	matrix_id	cluster_for_plot	representative_type	stx_status_for_plot	display_label
NMXV01000077.1-3-20634	116	NMXV01000077.1-3-20634	116	False	NMXV01000077.1-3-20634	116	stx_negative	Stx-	116 Stx-
NMXQ01000077.1-2-20609	116	NMXQ01000077.1-2-20609	116	False	NMXQ01000077.1-2-20609	116	stx_negative	Stx-	116 Stx- (2)
NHQI01000021.1-837-25930	118	NHQI01000021.1-837-25930	118	False	NHQI01000021.1-837-25930	118	stx_negative	Stx-	118 Stx-
NHQD01000020.1-837-25930	118	NHQD01000020.1-837-25930	118	False	NHQD01000020.1-837-25930	118	stx_negative	Stx-	118 Stx- (2)
AFAF02000002.1-358674-412815	127	AFAF02000002.1-358674-412815	127	False	AFAF02000002.1-358674-412815	127	stx_negative	Stx-	127 Stx-
NMFY01000024.1-16629-63929	127	NMFY01000024.1-16629-63929	127	False	NMFY01000024.1-16629-63929	127	stx_negative	Stx-	127 Stx- (2)
NMFB01000002.1-1563-29965	133	NMFB01000002.1-1563-29965	133	False	NMFB01000002.1-1563-29965	133	stx_negative	Stx-	133 Stx-
HG977190.1-301624-358330	133	HG977190.1-301624-358330	133	False	HG977190.1-301624-358330	133	stx_negative	Stx-	133 Stx- (2)
FZKA01000051.1-1-22768	146	FZKA01000051.1-1-22768	146	False	FZKA01000051.1-1-22768	146	stx_negative	Stx-	146 Stx-
FZJX01000048.1-1-21780	146	FZJX01000048.1-1-21780	146	False	FZJX01000048.1-1-21780	146	stx_negative	Stx-	146 Stx- (2)
NSKS01000034.1-99672-137377	152	NSKS01000034.1-99672-137377	152	False	NSKS01000034.1-99672-137377	152	stx_negative	Stx-	152 Stx-
NLVT01000052.1-96-28336	152	NLVT01000052.1-96-28336	152	False	NLVT01000052.1-96-28336	152	stx_negative	Stx-	152 Stx- (2)
LM997367.1-217-31770	198	LM997367.1-217-31770	198	True	LM997367.1-217-31770	198	stx_positive	Stx+	198 Stx+
KB732778.1-299394-337511	198	KB732778.1-299394-337511	198	False	KB732778.1-299394-337511	198	stx_negative	Stx-	198 Stx-
CP013029.1-1992203-2108444	210	CP013029.1-1992203-2108444	210	True	CP013029.1-1992203-2108444	210	stx_positive	Stx+	210 Stx+
CP027325.1-3407245-3476720	210	CP027325.1-3407245-3476720	210	True	CP027325.1-3407245-3476720	210	stx_positive	Stx+	210 Stx+ (2)
ADUT01000057.1-133732-152734	236	ADUT01000057.1-133732-152734	236	True	ADUT01000057.1-133732-152734	236	stx_positive	Stx+	236 Stx+
CP026780.1-1112917-1145910	236	CP026780.1-1112917-1145910	236	False	CP026780.1-1112917-1145910	236	stx_negative	Stx-	236 Stx-
NZ_CP089270.1-1530679-1609559	239	NZ_CP089270.1-1530679-1609559	239	True	NZ_CP089270.1-1530679-1609559	239	stx_positive	Stx+	239 Stx+
MPGQ01000001.1-2999821-3062512	239	MPGQ01000001.1-2999821-3062512	239	False	MPGQ01000001.1-2999821-3062512	239	stx_negative	Stx-	239 Stx-
MPGQ01000001.1-2796132-2868850	243	MPGQ01000001.1-2796132-2868850	243	True	MPGQ01000001.1-2796132-2868850	243	stx_positive	Stx+	243 Stx+
